15:44:57 [INFO] processing 1 papers
15:44:57 [INFO] [1/1] paper_id=kND7h1kD53
15:45:20 [INFO] citation_recovery: resolved=146 orphan_linked=0 orphan_dropped=3 regex_added=143 regex_dropped=1 final=149
15:46:25 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Geometric+deep+learning+Grids+groups+graphs+geodesics+and+gauges&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:26 [WARNING] arxiv: ReadTimeout (attempt 1/3), retrying in 1.0s
15:46:26 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Deep+learning+models+for+predicting+rna+degradation+via+dual+crowdsourcing&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:27 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Directional+message+passing+for+molecular+graphs&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:28 [INFO] HTTP Request: GET https://export.arxiv.org/api/query?search_query=ti%3A%22HARMONY+A+multi+representation+framework+for+RNA+property+prediction%22&start=0&max_results=5 "HTTP/1.1 429 Unknown Error"
15:46:28 [WARNING] arxiv: HTTP 429 (attempt 2/3), retrying in 2.0s
15:46:29 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=A+comprehensive+benchmark+for+rna+3d+structure+function+modeling&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:29 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Unizyme+A+unified+protein+cleavage+site+predictor+enhanced+with+enzyme+active+site+knowledge&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:30 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/ARXIV:arXiv:2009.01411?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:46:31 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Learning+from+protein+structure+with+geometric+vector+perceptrons&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:46:32 [INFO] HTTP Request: GET https://export.arxiv.org/api/query?search_query=au%3Acohen+AND+au%3Aduval&start=0&max_results=10 "HTTP/1.1 429 Unknown Error"
15:46:32 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Tensor+field+networks+Rotation+and+translation+equivariant+neural+networks+for+3d+point+clouds&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:32 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ALearning+from+protein+structure+with+geometric+vector+perceptrons&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:46:32 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2009.01411 "HTTP/1.1 302 Found"
15:46:32 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2009.01411 "HTTP/1.1 200 OK"
15:46:32 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Neural+atoms+Propagating+long+range+interaction+in+molecular+graphs+through+efficient+communication+channel&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 429 "
15:46:32 [WARNING] semantic_scholar: HTTP 429 (attempt 1/3), retrying in 1.0s
15:46:33 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Fast+and+Distributed+Equivariant+Graph+Neural+Networks+by+Virtual+Node+Learning&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:34 [INFO] HTTP Request: GET https://export.arxiv.org/api/query?search_query=ti%3A%22HARMONY+A+multi+representation+framework+for+RNA+property+prediction%22&start=0&max_results=5 "HTTP/1.1 429 Unknown Error"
15:46:34 [INFO] HTTP Request: GET https://api.openreview.net/notes/search?term=Yoshua+Bengio%2C+and+Michael+Bronstein.+A+hitchhiker%27s+guide+to+geometric+gnns+for+3d+atomic+systems&limit=10 "HTTP/1.1 200 OK"
15:46:34 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Geometric+and+physical+quantities+improve+e+3+equivariant+message+passing&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:35 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Learning+from+protein+structure+with+geometric+vector+perceptrons&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:36 [WARNING] arxiv: ReadTimeout (attempt 1/3), retrying in 1.0s
15:46:36 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Neural+atoms+Propagating+long+range+interaction+in+molecular+graphs+through+efficient+communication+channel&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:45 [WARNING] arxiv: ReadTimeout (attempt 1/3), retrying in 1.0s
15:46:51 [WARNING] arxiv: ReadTimeout (attempt 1/3), retrying in 1.0s
15:46:54 [WARNING] arxiv: ReadTimeout (attempt 2/3), retrying in 2.0s
15:47:01 [WARNING] arxiv: ReadTimeout (attempt 2/3), retrying in 2.0s
15:47:07 [WARNING] arxiv: ReadTimeout (attempt 2/3), retrying in 2.0s
15:47:14 [INFO] HTTP Request: GET https://api.openreview.net/notes/search?term=Protap%3A+A+benchmark+for+protein+modeling+on+realistic+downstream+applications&limit=10 "HTTP/1.1 200 OK"
15:47:21 [INFO] HTTP Request: GET https://api.openreview.net/notes/search?term=d%3A+End-to-end+deep+learning+method+for+accurate+de+novo+rna+3d+structure+prediction&limit=10 "HTTP/1.1 200 OK"
15:47:21 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3Ad+End+to+end+deep+learning+method+for+accurate+de+novo+rna+3d+structure+prediction&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:47:21 [INFO] Existence check progress: 85/86
15:47:26 [INFO] HTTP Request: GET https://api.openreview.net/notes/search?term=HARMONY%3A+A+multi-representation+framework+for+RNA+property+prediction&limit=10 "HTTP/1.1 200 OK"
15:47:26 [INFO] Existence check complete: 83/86 references found
15:47:26 [INFO] STAGE L2_existence seconds=125.640 refs=86
15:47:27 [INFO] HTTP Request: GET https://api.unpaywall.org/v2/10.1101/2024.10.24.619978?email=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:47:27 [INFO] HTTP Request: GET https://www.biorxiv.org/content/biorxiv/early/2024/10/29/2024.10.24.619978.full.pdf "HTTP/1.1 403 Forbidden"
15:47:27 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.1101/2024.10.24.619978?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:47:28 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=DeepRNA+Twist+Language+Model+guided+RNA+Torsion+Angle+Prediction+with+Attention+Inception+Network&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 429 "
15:47:28 [WARNING] semantic_scholar: HTTP 429 (attempt 1/3), retrying in 1.0s
15:47:30 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=DeepRNA+Twist+Language+Model+guided+RNA+Torsion+Angle+Prediction+with+Attention+Inception+Network&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:47:45 [WARNING] arxiv: ReadTimeout (attempt 1/3), retrying in 1.0s
15:47:56 [WARNING] get_full_text: ref_id=1 exceeded 30s fetch budget; returning abstract_only.
15:47:57 [INFO] HTTP Request: GET https://api.unpaywall.org/v2/10.1093/bioinformatics/btac386?email=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:47:57 [INFO] HTTP Request: GET https://doi.org/10.1093/bioinformatics/btac386 "HTTP/1.1 302 Found"
15:47:57 [INFO] HTTP Request: GET https://academic.oup.com/bioinformatics/article/38/14/3668/6604270 "HTTP/1.1 403 Forbidden"
15:47:58 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.1093/bioinformatics/btac386?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 200 OK"
15:47:58 [INFO] HTTP Request: GET https://doi.org/10.1093/bioinformatics/btac386 "HTTP/1.1 302 Found"
15:47:58 [INFO] HTTP Request: GET https://academic.oup.com/bioinformatics/article/38/14/3668/6604270 "HTTP/1.1 403 Forbidden"
15:48:13 [WARNING] arxiv: ReadTimeout (attempt 1/3), retrying in 1.0s
15:48:26 [WARNING] get_full_text: ref_id=2 exceeded 30s fetch budget; returning abstract_only.
15:48:26 [INFO] HTTP Request: GET http://arxiv.org/abs/1907.10902 "HTTP/1.1 301 Moved Permanently"
15:48:26 [INFO] HTTP Request: GET https://arxiv.org/abs/1907.10902 "HTTP/1.1 200 OK"
15:48:26 [INFO] HTTP Request: GET https://arxiv.org/pdf/1907.10902 "HTTP/1.1 200 OK"
15:48:29 [DEBUG] Building index from IDs objects
15:48:32 [INFO] Loading dense model: all-MiniLM-L6-v2
15:48:32 [INFO] Use pytorch device_name: cpu
15:48:32 [INFO] Load pretrained SentenceTransformer: all-MiniLM-L6-v2
15:48:32 [INFO] HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
15:48:32 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json "HTTP/1.1 200 OK"
15:48:32 [INFO] HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
15:48:32 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json "HTTP/1.1 200 OK"
15:48:33 [INFO] HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
15:48:33 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json "HTTP/1.1 200 OK"
15:48:33 [INFO] HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
15:48:33 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/README.md "HTTP/1.1 200 OK"
15:48:33 [INFO] HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
15:48:33 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json "HTTP/1.1 200 OK"
15:48:33 [INFO] HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/sentence_bert_config.json "HTTP/1.1 307 Temporary Redirect"
15:48:33 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/sentence_bert_config.json "HTTP/1.1 200 OK"
15:48:33 [INFO] HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
15:48:33 [INFO] HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
15:48:33 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3824.45it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
15:48:34 [INFO] HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
15:48:34 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json "HTTP/1.1 200 OK"
15:48:34 [INFO] HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
15:48:34 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer_config.json "HTTP/1.1 200 OK"
15:48:34 [INFO] HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
15:48:34 [INFO] HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
15:48:34 [INFO] HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/1_Pooling/config.json "HTTP/1.1 307 Temporary Redirect"
15:48:34 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
15:48:35 [INFO] HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2 "HTTP/1.1 200 OK"
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 80.18it/s]
15:48:36 [INFO] Loading CrossEncoder reranker: cross-encoder/ms-marco-MiniLM-L-12-v2
15:48:36 [INFO] HTTP Request: HEAD https://huggingface.co/cross-encoder/ms-marco-MiniLM-L-12-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
15:48:36 [INFO] HTTP Request: HEAD https://huggingface.co/cross-encoder/ms-marco-MiniLM-L12-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
15:48:36 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/cross-encoder/ms-marco-MiniLM-L12-v2/7b0235231ca2674cb8ca8f022859a6eba2b1c968/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 2931.23it/s]
[1mBertForSequenceClassification LOAD REPORT[0m from: cross-encoder/ms-marco-MiniLM-L-12-v2
Key                          | Status     |  | 
-----------------------------+------------+--+-
bert.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
15:48:36 [INFO] HTTP Request: HEAD https://huggingface.co/cross-encoder/ms-marco-MiniLM-L-12-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
15:48:37 [INFO] HTTP Request: HEAD https://huggingface.co/cross-encoder/ms-marco-MiniLM-L12-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
15:48:37 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/cross-encoder/ms-marco-MiniLM-L12-v2/7b0235231ca2674cb8ca8f022859a6eba2b1c968/config.json "HTTP/1.1 200 OK"
15:48:37 [INFO] HTTP Request: HEAD https://huggingface.co/cross-encoder/ms-marco-MiniLM-L-12-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
15:48:37 [INFO] HTTP Request: HEAD https://huggingface.co/cross-encoder/ms-marco-MiniLM-L12-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
15:48:37 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/cross-encoder/ms-marco-MiniLM-L12-v2/7b0235231ca2674cb8ca8f022859a6eba2b1c968/tokenizer_config.json "HTTP/1.1 200 OK"
15:48:37 [INFO] HTTP Request: GET https://huggingface.co/api/models/cross-encoder/ms-marco-MiniLM-L-12-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
15:48:37 [INFO] HTTP Request: GET https://huggingface.co/api/models/cross-encoder/ms-marco-MiniLM-L12-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
15:48:38 [INFO] HTTP Request: GET https://huggingface.co/api/models/cross-encoder/ms-marco-MiniLM-L-12-v2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
15:48:38 [INFO] HTTP Request: GET https://huggingface.co/api/models/cross-encoder/ms-marco-MiniLM-L12-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
15:48:38 [INFO] HTTP Request: HEAD https://huggingface.co/cross-encoder/ms-marco-MiniLM-L-12-v2/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
15:48:38 [INFO] HTTP Request: HEAD https://huggingface.co/cross-encoder/ms-marco-MiniLM-L12-v2/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
15:48:38 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/cross-encoder/ms-marco-MiniLM-L12-v2/7b0235231ca2674cb8ca8f022859a6eba2b1c968/README.md "HTTP/1.1 200 OK"
15:48:38 [INFO] Use pytorch device: cpu
15:48:38 [INFO] HTTP Request: GET https://huggingface.co/api/models/cross-encoder/ms-marco-MiniLM-L-12-v2 "HTTP/1.1 307 Temporary Redirect"
15:48:39 [INFO] HTTP Request: GET https://huggingface.co/api/models/cross-encoder/ms-marco-MiniLM-L12-v2 "HTTP/1.1 200 OK"
15:48:46 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:48:46 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 109.50it/s]
15:48:54 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:48:54 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 75.42it/s]
15:49:10 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:49:10 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 93.04it/s]
15:49:17 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:49:17 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 99.47it/s]
15:49:27 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:49:27 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 144.12it/s]
15:49:37 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:49:37 [INFO] HTTP Request: GET http://arxiv.org/abs/2006.05205 "HTTP/1.1 301 Moved Permanently"
15:49:37 [INFO] HTTP Request: GET https://arxiv.org/abs/2006.05205 "HTTP/1.1 200 OK"
15:49:37 [INFO] HTTP Request: GET https://arxiv.org/pdf/2006.05205 "HTTP/1.1 200 OK"
15:49:39 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 76.53it/s]
15:49:48 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:49:48 [INFO] HTTP Request: GET https://api.unpaywall.org/v2/10.1038/s42256-021-00418-8?email=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:49:49 [INFO] HTTP Request: GET https://arxiv.org/pdf/2107.12375 "HTTP/1.1 200 OK"
15:49:55 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 65.11it/s]
15:50:04 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:50:05 [INFO] HTTP Request: GET https://api.unpaywall.org/v2/10.1109/BigData62323.2024.10825716?email=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:50:05 [INFO] HTTP Request: GET https://export.arxiv.org/api/query?search_query=ti%3A%22SE+3+Equivariant+Neural+Network+for+3D+Graphs%22&start=0&max_results=5 "HTTP/1.1 429 Unknown Error"
15:50:05 [WARNING] arxiv: HTTP 429 (attempt 1/3), retrying in 1.0s
15:50:08 [INFO] HTTP Request: GET https://export.arxiv.org/api/query?search_query=ti%3A%22SE+3+Equivariant+Neural+Network+for+3D+Graphs%22&start=0&max_results=5 "HTTP/1.1 429 Unknown Error"
15:50:08 [WARNING] arxiv: HTTP 429 (attempt 2/3), retrying in 2.0s
15:50:11 [INFO] HTTP Request: GET https://export.arxiv.org/api/query?search_query=ti%3A%22SE+3+Equivariant+Neural+Network+for+3D+Graphs%22&start=0&max_results=5 "HTTP/1.1 429 Unknown Error"
15:50:11 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 47.04it/s]
15:50:29 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:50:29 [INFO] HTTP Request: GET https://api.unpaywall.org/v2/10.1126/science.1065659?email=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:50:30 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.1126/science.1065659?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 200 OK"
15:50:45 [WARNING] arxiv: ReadTimeout (attempt 1/3), retrying in 1.0s
15:50:46 [INFO] HTTP Request: GET https://export.arxiv.org/api/query?search_query=ti%3A%22Protein+Structure+Prediction+and+Structural+Genomics%22&start=0&max_results=5 "HTTP/1.1 429 Unknown Error"
15:50:46 [WARNING] arxiv: HTTP 429 (attempt 2/3), retrying in 2.0s
15:50:59 [WARNING] get_full_text: ref_id=7 exceeded 30s fetch budget; returning abstract_only.
15:50:59 [INFO] HTTP Request: GET https://www.osti.gov/biblio/2000320 "HTTP/1.1 200 "
15:51:00 [INFO] HTTP Request: GET https://www.osti.gov/servlets/purl/2000320 "HTTP/1.1 200 "
15:51:06 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 66.84it/s]
15:51:24 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:51:24 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.73it/s]
15:51:37 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:51:37 [INFO] HTTP Request: GET https://api.unpaywall.org/v2/10.52202/068431-0830?email=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:51:38 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.52202/068431-0830?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:51:39 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=MACE+Higher+Order+Equivariant+Message+Passing+Neural+Networks+for+Fast+and+Accurate+Force+Fields&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 429 "
15:51:39 [WARNING] semantic_scholar: HTTP 429 (attempt 1/3), retrying in 1.0s
15:51:41 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=MACE+Higher+Order+Equivariant+Message+Passing+Neural+Networks+for+Fast+and+Accurate+Force+Fields&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:51:41 [INFO] HTTP Request: GET http://arxiv.org/pdf/2206.07697 "HTTP/1.1 301 Moved Permanently"
15:51:41 [INFO] HTTP Request: GET https://arxiv.org/pdf/2206.07697 "HTTP/1.1 200 OK"
15:51:44 [INFO] HTTP Request: GET https://api.unpaywall.org/v2/10.1093/nar/28.1.235?email=diyanapv%40gmail.com "HTTP/1.1 200 OK"
